Container	            CPU-usage(%)
rfsim5g-oai-cuup	0.0012350633254770054
rfsim5g-oai-cuup	0.00021207426513102437
rfsim5g-oai-cuup	0.00025283111080722024
rfsim5g-oai-cuup	0.001144620005014982
rfsim5g-oai-cuup	0.0011000360619116084
rfsim5g-oai-cuup	0.0003232754564726916
rfsim5g-oai-cuup	0.0005213484043710989
rfsim5g-oai-cuup	0.00046732450259041257
rfsim5g-oai-cuup	0.0011193442030563068
rfsim5g-oai-cuup	0.00026343728503631957
rfsim5g-oai-cuup	0.0009855431412238702
rfsim5g-oai-cuup	0.0008849209689258705
rfsim5g-oai-cuup	0.0004997390617700815
rfsim5g-oai-cuup	0.00016764488288812342
rfsim5g-oai-cuup	0.0010634512464077694
rfsim5g-oai-cuup	0.0005633720956136335
rfsim5g-oai-cuup	0.0009495630332598008
rfsim5g-oai-cuup	0.0011533048853839241
rfsim5g-oai-cuup	0.001164633380184262
rfsim5g-oai-cuup	0.0011819282065011114
rfsim5g-oai-cuup	0.0006944482743233986
rfsim5g-oai-cuup	0.0005027306070544624
rfsim5g-oai-cuup	0.0011915057853033421
rfsim5g-oai-cuup	0.000677021078910252
rfsim5g-oai-cuup	0.00014620353847820728
rfsim5g-oai-cuup	0.0011581314446976931
rfsim5g-oai-cuup	0.0005737669262502879
rfsim5g-oai-cuup	0.0022830790001985442
rfsim5g-oai-cuup	0.00030571845838210453
rfsim5g-oai-cuup	0.0000640788237110825
rfsim5g-oai-cuup	0.0002301052655265519
rfsim5g-oai-cuup	0.001419131368136844
rfsim5g-oai-cuup	0.00048074106660663207
rfsim5g-oai-cuup	0.0009328861611161173
rfsim5g-oai-cuup	0.001769803630026977
rfsim5g-oai-cuup	0.00037218926381061114
rfsim5g-oai-cuup	0.0010403845248602855
rfsim5g-oai-cuup	0.0006185594858216264
rfsim5g-oai-cuup	0.0006917472872270861
rfsim5g-oai-cuup	0.0007852008977208377
rfsim5g-oai-cuup	0.0010861679958164509
rfsim5g-oai-cuup	0.0006652589881030344
rfsim5g-oai-cuup	0.00021048800389181815
rfsim5g-oai-cuup	0.0010677252283130393
rfsim5g-oai-cuup	0.0006440622691992542
rfsim5g-oai-cuup	0.0011214743603918753
rfsim5g-oai-cuup	0.0009096170996250628
rfsim5g-oai-cuup	0.0006009321772897798
rfsim5g-oai-cuup	0.0007888763836814936
rfsim5g-oai-cuup	0.001158612323692249
rfsim5g-oai-cuup	0.0007563711333166267
rfsim5g-oai-cuup	0.0002084714679170481
rfsim5g-oai-cuup	0.001621368105979513
rfsim5g-oai-cuup	0.00012961361618827547
rfsim5g-oai-cuup	0.0011381190050507696
rfsim5g-oai-cuup	0.0007243016582488113
rfsim5g-oai-cuup	0.0005268603674071278
rfsim5g-oai-cuup	0.000115887408930395
rfsim5g-oai-cuup	0.0004960109068918169
rfsim5g-oai-cuup	0.00045111166065525356
rfsim5g-oai-cuup	0.0005564235113712106
rfsim5g-oai-cuup	0.0009460884430141907
rfsim5g-oai-cuup	0.0005427134679387297
rfsim5g-oai-cuup	0.0007242363878411563
rfsim5g-oai-cuup	0.0005440136232527416
rfsim5g-oai-cuup	0.0005723836254715592
rfsim5g-oai-cuup	0.00046881868596879866
rfsim5g-oai-cuup	0.0017749542761693186
rfsim5g-oai-cuup	0.00047269322939868846
rfsim5g-oai-cuup	0.0001530151224944811
rfsim5g-oai-cuup	0.0003994432161922151
rfsim5g-oai-cuup	0.0003874844750889439
rfsim5g-oai-cuup	0.001229348153914576
rfsim5g-oai-cuup	0.0005558548487544046
rfsim5g-oai-cuup	0.0010568674507169082
rfsim5g-oai-cuup	0.0003116484094982082
rfsim5g-oai-cuup	0.000695184610215067
rfsim5g-oai-cuup	0.00037151218637989335
rfsim5g-oai-cuup	0.0007771616594178579
rfsim5g-oai-cuup	0.00048708274785323665
rfsim5g-oai-cuup	0.0009819791903646555
rfsim5g-oai-cuup	0.00027057232073153916
rfsim5g-oai-cuup	0.0006662328600763859
rfsim5g-oai-cuup	0.0007804811102033065
rfsim5g-oai-cuup	0.00025874976263548695
rfsim5g-oai-cuup	0.0009408119410894031
rfsim5g-oai-cuup	0.0013055010103277822
rfsim5g-oai-cuup	0.0008791288055680926
rfsim5g-oai-cuup	0.0001708936910641551
rfsim5g-oai-cuup	0.00087998854961837
rfsim5g-oai-cuup	0.0005890789776801781
rfsim5g-oai-cuup	0.0007269391258992114
rfsim5g-oai-cuup	0.0006042407797796294
rfsim5g-oai-cuup	0.0011670577010844546
rfsim5g-oai-cuup	0.001279291512090471
rfsim5g-oai-cuup	0.00009648857998482139
rfsim5g-oai-cuup	0.00022620430876500052
rfsim5g-oai-cuup	0.002001987954230516
rfsim5g-oai-cuup	0.0007132013867213311
rfsim5g-oai-cuup	0.0007387027689838031
rfsim5g-oai-cuup	0.0006228440495830521
rfsim5g-oai-cuup	0.0012251592500111587
rfsim5g-oai-cuup	0.00010888477881641638
rfsim5g-oai-cuup	0.0005335709621147988
rfsim5g-oai-cuup	0.0006356902312475005
rfsim5g-oai-cuup	0.0019647806950842733
rfsim5g-oai-cuup	0.0009499970454739731
rfsim5g-oai-cuup	0.00038104365419198494
rfsim5g-oai-cuup	0.0013520881005394956
rfsim5g-oai-cuup	0.0003480601181810653
rfsim5g-oai-cuup	0.00048767435299345245
rfsim5g-oai-cuup	0.001324799511274006
rfsim5g-oai-cuup	0.001631408219482327
rfsim5g-oai-cuup	0.00015210625347103406
rfsim5g-oai-cuup	0.0006382055129774296
rfsim5g-oai-cuup	0.0012092037096670073
rfsim5g-oai-cuup	0.0005339644919602824
rfsim5g-oai-cuup	0.0006296409265580578
rfsim5g-oai-cuup	0.0016019852567248094
rfsim5g-oai-cuup	0.0008682824642012756
rfsim5g-oai-cuup	0.0005995257840031733
rfsim5g-oai-cuup	0.0005344375250925889
rfsim5g-oai-cuup	0.0005714940295486732
rfsim5g-oai-cuup	0.0007075750747711762
rfsim5g-oai-cuup	0.0006282657806561768
rfsim5g-oai-cuup	0.0009402180170456141
rfsim5g-oai-cuup	0.0001017608280396701
rfsim5g-oai-cuup	0.0006741719381635977
rfsim5g-oai-cuup	0.0011558117142729863
rfsim5g-oai-cuup	0.0021468896095241754
rfsim5g-oai-cuup	0.0006496530539136686
rfsim5g-oai-cuup	0.0007459087408203265
rfsim5g-oai-cuup	0.00011192143560810768
rfsim5g-oai-cuup	0.0012315844975818939
rfsim5g-oai-cuup	0.001139047963464712
rfsim5g-oai-cuup	0.0011113769338345003
rfsim5g-oai-cuup	0.00007841537015996372
rfsim5g-oai-cuup	0.00019944038982608493
rfsim5g-oai-cuup	0.0008525224816059668
rfsim5g-oai-cuup	0.00044732173676079596
rfsim5g-oai-cuup	0.000513307929875555
rfsim5g-oai-cuup	0.0007491182441638548
rfsim5g-oai-cuup	0.0002203472649181846
rfsim5g-oai-cuup	0.00006439930669109548
rfsim5g-oai-cuup	0.0015424411450498698
rfsim5g-oai-cuup	0.0005607151982907019
rfsim5g-oai-cuup	0.00022966132733014677
rfsim5g-oai-cuup	0.0005522018485648443
rfsim5g-oai-cuup	0.0009137933893242593
rfsim5g-oai-cuup	0.0007100061690982776
rfsim5g-oai-cuup	0.000035784827079674606
rfsim5g-oai-cuup	0.0006528209880542914
rfsim5g-oai-cuup	0.00011890387315578873
rfsim5g-oai-cuup	0.001589437215129692
rfsim5g-oai-cuup	0.0008532868665885921
rfsim5g-oai-cuup	0.0006393652515966002
rfsim5g-oai-cuup	0.00030344032176088197
rfsim5g-oai-cuup	0.0006325044529402669
rfsim5g-oai-cuup	0.0007333800796462433
rfsim5g-oai-cuup	0.00010762102043962791
rfsim5g-oai-cuup	0.0016663358561968186
rfsim5g-oai-cuup	0.00015551882246810577
rfsim5g-oai-cuup	0.0004581504917099477
rfsim5g-oai-cuup	0.0012223289528440913
rfsim5g-oai-cuup	0.0007368436384343931
rfsim5g-oai-cuup	0.0005594670039643692
rfsim5g-oai-cuup	0.00023533421815743214
rfsim5g-oai-cuup	0.0016395014276154342
rfsim5g-oai-cuup	0.0007447118224403925
rfsim5g-oai-cuup	0.0008185801026098435
rfsim5g-oai-cuup	0.0012496322784378646
rfsim5g-oai-cuup	0.0006770676102415238
rfsim5g-oai-cuup	0.001210897448712976
rfsim5g-oai-cuup	0.00014246513846921712
rfsim5g-oai-cuup	0.00020417710696214795
rfsim5g-oai-cuup	0.002123822893037867
rfsim5g-oai-cuup	0.0001751481634967663
rfsim5g-oai-cuup	0.0008565474393648985
rfsim5g-oai-cuup	0.0013025829934247386
rfsim5g-oai-cuup	0.0005211032876407424
rfsim5g-oai-cuup	0.0008100579293436202
rfsim5g-oai-cuup	0.0005415604368661325
rfsim5g-oai-cuup	0.0005725305570578226
rfsim5g-oai-cuup	0.0003087862358032047
rfsim5g-oai-cuup	0.000527912407607724
rfsim5g-oai-cuup	0.00147870867135393
rfsim5g-oai-cuup	0.001122966433692971
rfsim5g-oai-cuup	0.0005386865033588899
rfsim5g-oai-cuup	0.000770260636493193
rfsim5g-oai-cuup	0.000775426816855573
rfsim5g-oai-cuup	0.0016902619582452514
rfsim5g-oai-cuup	0.00019977567829459564
rfsim5g-oai-cuup	0.0012388215072234481
rfsim5g-oai-cuup	0.00006018996652574157
rfsim5g-oai-cuup	0.0000747266031099798
rfsim5g-oai-cuup	0.0007613642637528129
rfsim5g-oai-cuup	0.0009210610055519946
rfsim5g-oai-cuup	0.0006932846335906596
rfsim5g-oai-cuup	0.00020187413096735689
rfsim5g-oai-cuup	0.0021614055927079044
rfsim5g-oai-cuup	0.0007732890816393857
rfsim5g-oai-cuup	0.0002742701450042637
rfsim5g-oai-cuup	0.00011476326347642817
rfsim5g-oai-cuup	0.0011171255631513965
rfsim5g-oai-cuup	0.0014592613022525588
rfsim5g-oai-cuup	0.0000737294183570431
rfsim5g-oai-cuup	0.00014609509560161308
rfsim5g-oai-cuup	0.0016805355013311501
rfsim5g-oai-cuup	0.00017697619309550293
rfsim5g-oai-cuup	0.000613494532332952
rfsim5g-oai-cuup	0.0006306702585726547
rfsim5g-oai-cuup	0.0006727692479308016
rfsim5g-oai-cuup	0.000566297793543516
rfsim5g-oai-cuup	0.000632138567253368
rfsim5g-oai-cuup	0.0007689178466500876
rfsim5g-oai-cuup	0.001412284013342487
rfsim5g-oai-cuup	0.0001633795975170419
rfsim5g-oai-cuup	0.00030426318231020625
rfsim5g-oai-cuup	0.00014463387308731346
rfsim5g-oai-cuup	0.000972709980622285
rfsim5g-oai-cuup	0.000054176336949012865
rfsim5g-oai-cuup	0.0013349521571597144
rfsim5g-oai-cuup	0.0007052323896734427
rfsim5g-oai-cuup	0.000550319490122749
rfsim5g-oai-cuup	0.0006980700543840809
rfsim5g-oai-cuup	0.0007119767631821919
rfsim5g-oai-cuup	0.00045850676777920113
rfsim5g-oai-cuup	0.0003881337903972814
rfsim5g-oai-cuup	0.00022935562805865184
rfsim5g-oai-cuup	0.001499068537542498
rfsim5g-oai-cuup	0.000786443697966646
rfsim5g-oai-cuup	0.0003328047005781049
rfsim5g-oai-cuup	0.0003326635269959545
rfsim5g-oai-cuup	0.0011125082248956716
rfsim5g-oai-cuup	0.0012534533390314545
rfsim5g-oai-cuup	0.0008772482961829409
rfsim5g-oai-cuup	0.0001070307249375713
rfsim5g-oai-cuup	0.00044895098855119006
rfsim5g-oai-cuup	0.0007673568551527546
rfsim5g-oai-cuup	0.001308744353205572
rfsim5g-oai-cuup	0.00008295816365134484
rfsim5g-oai-cuup	0.00043715537307781533
rfsim5g-oai-cuup	0.000435773979250695
rfsim5g-oai-cuup	0.0010781239350344221
rfsim5g-oai-cuup	0.0005897783146043416
rfsim5g-oai-cuup	0.0010827988266505647
rfsim5g-oai-cuup	0.0015737909582004793
rfsim5g-oai-cuup	0.00024146519659938053
rfsim5g-oai-cuup	0.00039888312522142394
rfsim5g-oai-cuup	0.0009844787460148597
rfsim5g-oai-cuup	0.000649202187125681
rfsim5g-oai-cuup	0.0005573163790426572
rfsim5g-oai-cuup	0.0011632882303358682
rfsim5g-oai-cuup	0.0006979028880706523
rfsim5g-oai-cuup	0.0011702684711046563
rfsim5g-oai-cuup	0.0007101023697102328
rfsim5g-oai-cuup	0.0009751223870009562
rfsim5g-oai-cuup	0.00043888537163880135
rfsim5g-oai-cuup	0.0008421868923298018
rfsim5g-oai-cuup	0.0002408209623694344
rfsim5g-oai-cuup	0.00003068671227938774
rfsim5g-oai-cuup	0.0021397132472092528
rfsim5g-oai-cuup	0.0014080278285465131
rfsim5g-oai-cuup	0.0006197637293298997
rfsim5g-oai-cuup	0.0006008010008703472
rfsim5g-oai-cuup	0.000565711988685799
rfsim5g-oai-cuup	0.0005797168652065291
rfsim5g-oai-cuup	0.0008404335757066112
rfsim5g-oai-cuup	0.00017538433487305127
rfsim5g-oai-cuup	0.0016418701792383537
rfsim5g-oai-cuup	0.00046713019621615265
rfsim5g-oai-cuup	0.0007448086782845556
rfsim5g-oai-cuup	0.0012133712084632102
rfsim5g-oai-cuup	0.001017378692770352
rfsim5g-oai-cuup	0.0006984636845386352
rfsim5g-oai-cuup	0.0008941863867117954
rfsim5g-oai-cuup	0.0005931119077307418
rfsim5g-oai-cuup	0.00047504430887072624
rfsim5g-oai-cuup	0.0010749079327407557
rfsim5g-oai-cuup	0.0004926200882162453
rfsim5g-oai-cuup	0.0004141659763114756
rfsim5g-oai-cuup	0.0006624984215121573
rfsim5g-oai-cuup	0.000829640307093143
rfsim5g-oai-cuup	0.0007419187053741255
rfsim5g-oai-cuup	0.000056429191754183195
rfsim5g-oai-cuup	0.0009691618058508806
rfsim5g-oai-cuup	0.0017740123962344074
rfsim5g-oai-cuup	0.00013421676718665992
rfsim5g-oai-cuup	0.0006414594618654226
rfsim5g-oai-cuup	0.00005064731934208406
rfsim5g-oai-cuup	0.0002808335665914244
rfsim5g-oai-cuup	0.0016115924153498717
rfsim5g-oai-cuup	0.00003758336343110555
rfsim5g-oai-cuup	0.0006909193679458966
rfsim5g-oai-cuup	0.0003747508860414027
rfsim5g-oai-cuup	0.00005857694929112256
rfsim5g-oai-cuup	0.0012047757633587924
rfsim5g-oai-cuup	0.0010384285259905483
rfsim5g-oai-cuup	0.0013052763314273473
rfsim5g-oai-cuup	0.0006872654109204917
rfsim5g-oai-cuup	0.00036457719475274365
rfsim5g-oai-cuup	0.0003007463168517131
rfsim5g-oai-cuup	0.0004901900404947153
rfsim5g-oai-cuup	0.0000690554667834236
rfsim5g-oai-cuup	0.0013940520739848742
rfsim5g-oai-cuup	0.0002784038305789917
rfsim5g-oai-cuup	0.0008144527228156319
rfsim5g-oai-cuup	0.0005917196856942364
rfsim5g-oai-cuup	0.0005425047714936634
rfsim5g-oai-cuup	0.00044307702241290665
rfsim5g-oai-cuup	0.0011904174785615014
rfsim5g-oai-cuup	0.000004853073227659357
rfsim5g-oai-cuup	0.0013141044089255915
rfsim5g-oai-cuup	0.0002771970771786714
rfsim5g-oai-cuup	0.0009240743565299976
rfsim5g-oai-cuup	0.0006786565278115789
rfsim5g-oai-cuup	0.0010354506174207801
rfsim5g-oai-cuup	0.0006318865586273185
rfsim5g-oai-cuup	0.0012676697275223955
rfsim5g-oai-cuup	0.00008901541194655188
rfsim5g-oai-cuup	0.0006864183835913801
rfsim5g-oai-cuup	0.0008072349398979568
rfsim5g-oai-cuup	0.0005150981247080725
rfsim5g-oai-cuup	0.0012106166662959029
rfsim5g-oai-cuup	0.0002162570684937698
rfsim5g-oai-cuup	0.0012473933886504016
rfsim5g-oai-cuup	0.00006243223013796465
rfsim5g-oai-cuup	0.0008864571647578585
rfsim5g-oai-cuup	0.0005765913968797652
rfsim5g-oai-cuup	0.0014526018351519413
rfsim5g-oai-cuup	0.00020934034116087396
rfsim5g-oai-cuup	0.0005469884802835301
rfsim5g-oai-cuup	0.0015326463890119636
rfsim5g-oai-cuup	0.001049241404519316
rfsim5g-oai-cuup	0.0003458880416989758
rfsim5g-oai-cuup	0.0009395815025415308
rfsim5g-oai-cuup	0.0010919403592659388
rfsim5g-oai-cuup	0.0007670568191608821
rfsim5g-oai-cuup	0.0005477678963453955
rfsim5g-oai-cuup	0.001394788127932557
rfsim5g-oai-cuup	0.0015106160518273423
rfsim5g-oai-cuup	0.00031657916146533355
rfsim5g-oai-cuup	0.0018028308355890674
rfsim5g-oai-cuup	0.0008598421689663752
rfsim5g-oai-cuup	0.00045022536915996996
rfsim5g-oai-cuup	0.00010782977927424667
rfsim5g-oai-cuup	0.00037743059299189284
rfsim5g-oai-cuup	0.0011666804357592735
rfsim5g-oai-cuup	0.00024194256513927244
rfsim5g-oai-cuup	0.0005813122641509222
rfsim5g-oai-cuup	0.0003738409151135517
rfsim5g-oai-cuup	0.0007755785266319223
rfsim5g-oai-cuup	0.0004606544916526958
rfsim5g-oai-cuup	0.0016867937903012247
rfsim5g-oai-cuup	0.0002801555501834769
rfsim5g-oai-cuup	0.00020060457552246912
rfsim5g-oai-cuup	0.0010840052304243915
rfsim5g-oai-cuup	0.0008436209920224813
rfsim5g-oai-cuup	0.000017166157959269462
rfsim5g-oai-cuup	0.0014212820095799643
rfsim5g-oai-cuup	0.0003469121978389187
rfsim5g-oai-cuup	0.00060809515428321
rfsim5g-oai-cuup	0.0001131080876963567
rfsim5g-oai-cuup	0.001222700259890265
rfsim5g-oai-cuup	0.000609315866634098
rfsim5g-oai-cuup	0.0005802471178835304
rfsim5g-oai-cuup	0.0007532532564035455
rfsim5g-oai-cuup	0.00047692499344350274
rfsim5g-oai-cuup	0.0005201080076929997
rfsim5g-oai-cuup	0.0007393002447766
rfsim5g-oai-cuup	0.0006074494835701738
rfsim5g-oai-cuup	0.0006423727441050864
rfsim5g-oai-cuup	0.0007134840163293805
rfsim5g-oai-cuup	0.000739802552033414
rfsim5g-oai-cuup	0.00011835899787491717
rfsim5g-oai-cuup	0.0014812275360698095
rfsim5g-oai-cuup	0.0002077461805167177
rfsim5g-oai-cuup	0.0007003174812660485
rfsim5g-oai-cuup	0.001010049542547471
rfsim5g-oai-cuup	0.00030071715668856527
rfsim5g-oai-cuup	0.0007759915837626882
rfsim5g-oai-cuup	0.0004274471042813903
rfsim5g-oai-cuup	0.00017921941276065966
rfsim5g-oai-cuup	0.0012376688647299926
rfsim5g-oai-cuup	0.0006202643022633946
rfsim5g-oai-cuup	0.0005124793931563117
rfsim5g-oai-cuup	0.0012093943621234446
rfsim5g-oai-cuup	0.000017880234058676996
rfsim5g-oai-cuup	0.0011269605971609977
rfsim5g-oai-cuup	0.00024208394517869693
rfsim5g-oai-cuup	0.0002077349111897127
rfsim5g-oai-cuup	0.0006864415238691556
rfsim5g-oai-cuup	0.0005892078206792142
rfsim5g-oai-cuup	0.0012588602970783987
rfsim5g-oai-cuup	0.000246573965305211
rfsim5g-oai-cuup	0.0010203431225242368
rfsim5g-oai-cuup	0.00021331641852208763
rfsim5g-oai-cuup	0.0018697347129262895
rfsim5g-oai-cuup	0.0006761192719819997
rfsim5g-oai-cuup	0.0018063089398292968
rfsim5g-oai-cuup	0.000186771703535367
rfsim5g-oai-cuup	0.0006973957762480157
rfsim5g-oai-cuup	0.00022734292879729475
rfsim5g-oai-cuup	0.0009228804710500017
rfsim5g-oai-cuup	0.00022148444008283222
rfsim5g-oai-cuup	0.0019125369534401977
rfsim5g-oai-cuup	0.001301031921533666
rfsim5g-oai-cuup	0.001095340905037922
rfsim5g-oai-cuup	0.00043168096299598676
rfsim5g-oai-cuup	0.00028317844404818964
rfsim5g-oai-cuup	0.0012410643574274427
rfsim5g-oai-cuup	0.0017190687874268518
rfsim5g-oai-cuup	0.00028820153157772636
rfsim5g-oai-cuup	0.0001737496493844367
rfsim5g-oai-cuup	0.000831294056053122
rfsim5g-oai-cuup	0.0010741300182685386
rfsim5g-oai-cuup	0.0008235105378069282
rfsim5g-oai-cuup	0.0008696045537583781
rfsim5g-oai-cuup	0.0011340939776645705
rfsim5g-oai-cuup	0.0001125324182976067
rfsim5g-oai-cuup	0.0012105039852011083
rfsim5g-oai-cuup	0.0007563139744672821
rfsim5g-oai-cuup	0.0015716503650609892
rfsim5g-oai-cuup	0.00008065466120558999
rfsim5g-oai-cuup	0.0009535922224201134
rfsim5g-oai-cuup	0.000655817692102184
rfsim5g-oai-cuup	0.0005115877216430259
rfsim5g-oai-cuup	0.0007660915085092859
rfsim5g-oai-cuup	0.00022340826873389077
rfsim5g-oai-cuup	0.0011472277465917895
rfsim5g-oai-cuup	0.0002932926340627083
rfsim5g-oai-cuup	0.0007092944816686473
rfsim5g-oai-cuup	0.0013553239988424507
rfsim5g-oai-cuup	0.001455126416312423
rfsim5g-oai-cuup	0.00006227157121744059
rfsim5g-oai-cuup	0.00196055847848475
rfsim5g-oai-cuup	0.000016384274392123905
rfsim5g-oai-cuup	0.0002723087359512781
rfsim5g-oai-cuup	0.0009168359609035249
rfsim5g-oai-cuup	0.00003419731922246479
rfsim5g-oai-cuup	0.0012665801718671314
rfsim5g-oai-cuup	0.00006244206590431069
rfsim5g-oai-cuup	0.00038637108052734455
rfsim5g-oai-cuup	0.0007380248752895164
rfsim5g-oai-cuup	0.00037812094690896944
rfsim5g-oai-cuup	0.0012336713655799547
rfsim5g-oai-cuup	0.0009768049803523231
rfsim5g-oai-cuup	0.000553098834385666
rfsim5g-oai-cuup	0.00016088772131213832
rfsim5g-oai-cuup	0.0008308310962955762
rfsim5g-oai-cuup	0.0005246793008115721
rfsim5g-oai-cuup	0.0013123594488540175
rfsim5g-oai-cuup	0.00009421011326134572
rfsim5g-oai-cuup	0.0007280475564076856
rfsim5g-oai-cuup	0.0012559041695146711
rfsim5g-oai-cuup	0.0001946464114832202
rfsim5g-oai-cuup	0.0006731402141718146
rfsim5g-oai-cuup	0.0005853160856687284
rfsim5g-oai-cuup	0.0006431312388933976
rfsim5g-oai-cuup	0.00028501976700819775
rfsim5g-oai-cuup	0.0006247764419384822
rfsim5g-oai-cuup	0.0008852778789407975
rfsim5g-oai-cuup	0.0012695435345321455
rfsim5g-oai-cuup	0.0006799477723055283
rfsim5g-oai-cuup	0.0001192905050967992
rfsim5g-oai-cuup	0.0006667743671973461
rfsim5g-oai-cuup	0.0011291381212991502
rfsim5g-oai-cuup	0.0006732075632513931
rfsim5g-oai-cuup	0.0007078921137627939
rfsim5g-oai-cuup	0.00006640456217477037
rfsim5g-oai-cuup	0.0010109286886167239
rfsim5g-oai-cuup	0.00010845169120126499
rfsim5g-oai-cuup	0.001990999617934599
rfsim5g-oai-cuup	0.00018021276547928056
rfsim5g-oai-cuup	0.0002775147084883762
rfsim5g-oai-cuup	0.001711576665780649
rfsim5g-oai-cuup	0.0008620241671096874
rfsim5g-oai-cuup	0.0008620261828814494
rfsim5g-oai-cuup	0.0017973857408944685
rfsim5g-oai-cuup	0.000552012522160605
rfsim5g-oai-cuup	0.0008335511097147243
rfsim5g-oai-cuup	0.0002664144206817574
rfsim5g-oai-cuup	0.0008532684187752232
rfsim5g-oai-cuup	0.0012408034571500363
rfsim5g-oai-cuup	0.0009519994306406316
rfsim5g-oai-cuup	0.00021222610398778644
rfsim5g-oai-cuup	0.0004119202851737439
rfsim5g-oai-cuup	0.0009549092104656647
rfsim5g-oai-cuup	0.0010406390568040308
rfsim5g-oai-cuup	0.001052722786212028
rfsim5g-oai-cuup	0.0005466679854059169
rfsim5g-oai-cuup	0.001103264846806447
rfsim5g-oai-cuup	0.0006090420677832217
rfsim5g-oai-cuup	0.0008397961448854578
rfsim5g-oai-cuup	0.0007125388525942237
rfsim5g-oai-cuup	0.00007185288412224607
rfsim5g-oai-cuup	0.0018576523891279597
rfsim5g-oai-cuup	0.0007067361145175679
rfsim5g-oai-cuup	0.00019539241806677333
rfsim5g-oai-cuup	0.002068985187394377
rfsim5g-oai-cuup	0.0004933533817145517
rfsim5g-oai-cuup	0.00036877956722009355
rfsim5g-oai-cuup	0.0007960766581382298
rfsim5g-oai-cuup	0.0003311887095715639
rfsim5g-oai-cuup	0.000876517188217458
rfsim5g-oai-cuup	0.0007252004854686904
rfsim5g-oai-cuup	0.001088576776390476
rfsim5g-oai-cuup	0.0012317253802497689
rfsim5g-oai-cuup	0.000008195278093116357
rfsim5g-oai-cuup	0.0002648514415436947
rfsim5g-oai-cuup	0.000057161636143223585
rfsim5g-oai-cuup	0.001118550475400389
rfsim5g-oai-cuup	0.00010925735434876603
rfsim5g-oai-cuup	0.0014106172548019053
rfsim5g-oai-cuup	0.0005983141771680478
rfsim5g-oai-cuup	0.0003437809022986226
rfsim5g-oai-cuup	0.0016580688062338429
rfsim5g-oai-cuup	0.00007518923111410276
rfsim5g-oai-cuup	0.00009434383964232686
rfsim5g-oai-cuup	0.0005152880015206598
rfsim5g-oai-cuup	0.00016448709135207394
rfsim5g-oai-cuup	0.0016785130635977772
rfsim5g-oai-cuup	0.0015645405530105355
rfsim5g-oai-cuup	0.00007232027156174705
rfsim5g-oai-cuup	0.0005869533994661648
rfsim5g-oai-cuup	0.0010095849125004027
rfsim5g-oai-cuup	0.00004780058525681432
rfsim5g-oai-cuup	0.00016929900703626012
rfsim5g-oai-cuup	0.0010376791280330337
rfsim5g-oai-cuup	0.0015643572367988212
rfsim5g-oai-cuup	0.00022970856094552028
rfsim5g-oai-cuup	0.0009652785246501619
rfsim5g-oai-cuup	0.0002934902769690377
rfsim5g-oai-cuup	0.0013582204231099512
rfsim5g-oai-cuup	0.0006947800320877414
rfsim5g-oai-cuup	0.0010653509927134456
rfsim5g-oai-cuup	0.00023575198876930908
rfsim5g-oai-cuup	0.0007691314927468659
rfsim5g-oai-cuup	0.0005006681265848113
rfsim5g-oai-cuup	0.00023378446998384165
rfsim5g-oai-cuup	0.002063336549543956
rfsim5g-oai-cuup	0.00014443922679217074
rfsim5g-oai-cuup	0.0010066579273095562
rfsim5g-oai-cuup	0.000483280612130057
rfsim5g-oai-cuup	0.00012981084730507737
rfsim5g-oai-cuup	0.0009247488466298643
rfsim5g-oai-cuup	0.001049673277288365
rfsim5g-oai-cuup	0.0005543767160040758
rfsim5g-oai-cuup	0.000958202454947924
rfsim5g-oai-cuup	0.00019268067790544877
rfsim5g-oai-cuup	0.0006102534029791684
rfsim5g-oai-cuup	0.00025103264646639966
rfsim5g-oai-cuup	0.001048966180474079
rfsim5g-oai-cuup	0.0006119212943494359
rfsim5g-oai-cuup	0.0005804584667004695
rfsim5g-oai-cuup	0.00044979960707263947
rfsim5g-oai-cuup	0.0012698113728174412
rfsim5g-oai-cuup	0.0001820540385422407
rfsim5g-oai-cuup	0.0000737622746430653
rfsim5g-oai-cuup	0.0010640913785113324
rfsim5g-oai-cuup	0.000022761171304383725
rfsim5g-oai-cuup	0.001271190767261719
rfsim5g-oai-cuup	0.0011255045337933984
rfsim5g-oai-cuup	0.0006204098549186289
rfsim5g-oai-cuup	0.000326679980537837
rfsim5g-oai-cuup	0.00027410540516631
rfsim5g-oai-cuup	0.0008072409953868389
rfsim5g-oai-cuup	0.00021973050479066303
rfsim5g-oai-cuup	0.0004840065205819493
rfsim5g-oai-cuup	0.001156449964513867
rfsim5g-oai-cuup	0.00033847937768946394
rfsim5g-oai-cuup	0.001813981727904717
rfsim5g-oai-cuup	0.00011442937217263219
rfsim5g-oai-cuup	0.0005209419176873396
rfsim5g-oai-cuup	0.0008237048395593138
rfsim5g-oai-cuup	0.00096059325255948
rfsim5g-oai-cuup	0.0005139692631868644
rfsim5g-oai-cuup	0.0008310919355946336
rfsim5g-oai-cuup	0.0008967796945391098
rfsim5g-oai-cuup	0.0004932003076584686
rfsim5g-oai-cuup	0.0004866579716514796
rfsim5g-oai-cuup	0.0013303734754422846
rfsim5g-oai-cuup	0.0009064183406500972
rfsim5g-oai-cuup	0.0007295169615537872
rfsim5g-oai-cuup	0.0009149468316260515
