Metric,Value
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17190912
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17207296
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17219584
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17235968
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17248256
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17264640
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17281024
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17293312
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17309696
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17321984
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17338368
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17350656
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17362944
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17362944
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17362944
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17362944
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17362944
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17362944
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17362944
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",17362944
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",15851520
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",15851520
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",15851520
"{'__name__': 'container_memory_usage_bytes', 'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'satellite1:service_started:false,oai-cu:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.0', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'id': '/docker/7c699a7611b9056340754a52fd4ce0bed37178a557a05b107e13fd357e22662a', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",15851520
